219,168,107,255
221,183,124,255
220,176,117,255
218,175,118,255
229,200,144,255
236,194,142,255
226,173,119,255
232,197,141,255
238,197,153,255
238,203,157,255
237,194,148,255
223,179,118,255
225,186,129,255
211,160,103,255
181,123,74,255
220,176,119,255
232,188,131,255
213,172,106,255
191,149,87,255
148,95,49,255
165,98,55,255
199,144,99,255
193,143,96,255
167,107,59,255
174,103,61,255
178,134,75,255
195,139,94,255
191,125,79,255
194,151,95,255
113,99,50,255
147,118,74,255
190,166,114,255
151,126,81,255
131,125,61,255
135,116,62,255
135,142,61,255
144,157,89,255
153,130,84,255
150,125,81,255
127,107,60,255
145,110,66,255
131,118,72,255
156,120,84,255
132,128,69,255
136,106,68,255
127,91,51,255
179,145,106,255
164,135,92,255
154,125,81,255
108,109,55,255
100,114,53,255
125,118,60,255
115,108,50,255
133,103,57,255
124,110,62,255
86,107,52,255
115,150,72,255
124,126,67,255
127,130,63,255
137,165,76,255
118,129,51,255
121,129,78,255
155,154,174,255
138,130,178,255
135,116,209,255
151,133,223,255
145,133,167,255
110,119,104,255
93,132,61,255
91,123,52,255
100,108,55,255
145,142,89,255
88,108,35,255
72,105,36,255
64,109,32,255
89,124,42,255
115,125,51,255
143,133,66,255
151,133,75,255
148,125,77,255
193,158,114,255
204,184,147,255
118,101,80,255
96,85,141,255
84,78,52,255
86,73,42,255
78,90,56,255
115,99,183,255
72,69,62,255
49,53,25,255
63,79,20,255
85,96,76,255
108,107,161,255
127,119,193,255
143,126,218,255
137,126,156,255
109,99,86,255
49,59,44,255
127,120,52,255
123,126,61,255
100,101,74,255
63,76,34,255
41,56,29,255
67,75,50,255
102,87,56,255
132,108,70,255
128,100,67,255
177,160,122,255
179,150,106,255
135,104,61,255
102,77,42,255
103,76,47,255
115,95,54,255
82,66,28,255
72,59,29,255
88,72,25,255
149,135,112,255
99,90,99,255
90,89,83,255
118,104,143,255
132,126,176,255
127,138,84,255
106,132,57,255
102,132,50,255
121,136,43,255
127,143,41,255
107,126,46,255
93,111,23,255
76,99,23,255
100,104,41,255
112,126,53,255
119,138,61,255
129,133,71,255
142,126,79,255
120,128,73,255
91,114,36,255
93,119,34,255
108,110,57,255
157,126,86,255
204,158,110,255
205,133,97,255
191,115,77,255
210,154,105,255
191,127,77,255
192,138,86,255
212,169,113,255
219,174,121,255
196,134,84,255
153,95,62,255
190,139,82,255
226,170,107,255
230,188,126,255
242,203,148,255
226,173,119,255
205,152,94,255
215,179,117,255
223,179,118,255
219,165,105,255
233,192,135,255
232,189,143,255
237,199,148,255
235,189,141,255
213,163,100,255
202,150,96,255
148,95,47,255
144,89,55,255
203,162,118,255
215,175,125,255
221,178,113,255
210,164,101,255
147,89,40,255
166,99,56,255
203,143,95,255
194,141,95,255
178,118,70,255
173,103,63,255
178,134,77,255
171,114,73,255
175,102,58,255
187,137,86,255
122,109,63,255
163,132,89,255
161,133,84,255
175,139,99,255
89,103,40,255
69,85,26,255
104,115,43,255
140,125,70,255
181,146,104,255
126,112,63,255
150,131,77,255
136,121,68,255
123,118,72,255
129,97,60,255
115,115,51,255
138,111,72,255
163,132,92,255
172,148,108,255
157,140,98,255
152,132,83,255
82,80,27,255
100,94,44,255
102,100,50,255
120,107,59,255
118,95,50,255
127,103,61,255
118,143,87,255
110,120,56,255
118,123,55,255
106,141,51,255
100,138,39,255
102,120,50,255
113,156,80,255
127,156,124,255
122,142,127,255
133,125,199,255
136,126,211,255
149,143,201,255
135,142,166,255
95,132,49,255
83,96,39,255
83,101,41,255
116,98,46,255
93,114,59,255
88,113,43,255
94,121,28,255
138,150,75,255
187,173,114,255
170,131,88,255
170,131,86,255
150,124,77,255
152,138,100,255
138,129,98,255
85,89,53,255
90,82,130,255
98,91,59,255
77,72,30,255
82,92,53,255
104,105,148,255
67,70,73,255
66,75,30,255
99,97,120,255
155,144,208,255
116,103,178,255
157,140,240,255
110,99,164,255
131,127,166,255
77,79,88,255
63,76,36,255
130,139,60,255
83,105,44,255
60,77,36,255
49,63,26,255
65,61,45,255
101,92,65,255
132,97,65,255
141,121,84,255
142,120,95,255
149,129,104,255
141,115,76,255
82,76,26,255
55,61,13,255
34,47,7,255
80,62,34,255
118,93,58,255
99,92,60,255
53,51,25,255
119,120,126,255
74,69,36,255
95,87,90,255
132,127,156,255
113,117,130,255
117,119,92,255
129,120,75,255
110,115,63,255
87,100,43,255
125,129,56,255
131,141,43,255
126,151,12,255
112,142,32,255
84,103,23,255
79,103,29,255
95,106,38,255
116,113,58,255
137,114,69,255
151,135,87,255
152,117,65,255
149,123,61,255
151,122,78,255
173,144,98,255
211,161,110,255
182,123,81,255
183,122,81,255
184,135,91,255
182,116,67,255
195,140,87,255
209,164,109,255
210,165,112,255
189,120,73,255
143,77,41,255
198,139,83,255
231,174,115,255
244,207,148,255
234,194,147,255
207,150,109,255
167,107,61,255
186,137,83,255
206,150,89,255
206,148,88,255
224,179,126,255
237,193,146,255
235,197,144,255
222,176,128,255
205,153,91,255
179,117,66,255
117,71,33,255
81,44,24,255
120,88,61,255
157,121,85,255
190,139,82,255
197,143,83,255
161,97,47,255
145,84,41,255
202,142,92,255
194,146,98,255
184,132,81,255
167,103,64,255
171,122,68,255
165,109,70,255
164,93,51,255
170,118,67,255
133,123,76,255
148,119,76,255
147,121,74,255
163,135,86,255
77,98,41,255
38,70,11,255
71,81,17,255
137,119,59,255
150,132,74,255
122,120,60,255
169,146,98,255
141,134,75,255
131,120,78,255
132,106,67,255
137,140,73,255
196,172,134,255
177,142,108,255
177,147,109,255
166,139,100,255
132,116,69,255
91,98,43,255
101,99,49,255
88,96,45,255
106,106,60,255
116,90,51,255
111,109,57,255
94,125,59,255
104,118,43,255
124,136,78,255
87,113,40,255
100,142,30,255
123,152,60,255
116,156,72,255
145,144,86,255
138,155,73,255
133,122,127,255
118,100,160,255
141,131,178,255
160,157,224,255
114,137,94,255
74,82,27,255
74,101,36,255
115,96,52,255
77,90,50,255
134,140,62,255
163,160,79,255
155,144,84,255
157,142,91,255
158,133,88,255
150,122,73,255
142,113,67,255
105,109,47,255
78,86,35,255
88,90,67,255
119,105,188,255
116,108,71,255
104,91,45,255
93,108,39,255
85,96,40,255
89,90,47,255
77,79,43,255
130,114,201,255
153,136,226,255
124,110,185,255
131,112,216,255
122,103,199,255
108,103,96,255
60,62,47,255
75,74,32,255
135,149,76,255
72,80,45,255
72,91,50,255
59,92,35,255
90,91,61,255
111,97,58,255
156,124,91,255
124,109,78,255
136,138,115,255
113,130,102,255
84,103,62,255
58,59,13,255
77,68,23,255
74,72,46,255
66,65,59,255
102,108,60,255
135,118,88,255
135,116,88,255
119,117,176,255
122,112,98,255
107,99,134,255
170,171,227,255
151,135,186,255
152,149,192,255
127,130,75,255
103,113,39,255
96,111,56,255
124,113,71,255
110,116,56,255
105,102,57,255
80,75,33,255
76,78,27,255
70,84,21,255
105,104,38,255
77,95,25,255
80,103,43,255
110,121,77,255
70,89,48,255
114,103,61,255
134,103,70,255
197,161,113,255
185,117,64,255
173,105,54,255
182,125,70,255
194,139,87,255
181,115,69,255
194,136,84,255
203,153,102,255
219,177,127,255
185,115,67,255
142,73,30,255
203,142,83,255
232,183,128,255
228,187,129,255
181,140,106,255
136,96,72,255
102,61,31,255
143,93,54,255
186,124,71,255
202,141,83,255
229,181,129,255
234,191,145,255
238,200,149,255
236,193,146,255
202,151,90,255
174,103,59,255
99,64,32,255
43,29,17,255
46,28,12,255
84,60,38,255
152,99,51,255
180,121,69,255
152,90,39,255
137,82,39,255
187,128,76,255
192,144,96,255
178,128,79,255
162,105,64,255
177,118,72,255
166,109,68,255
157,92,50,255
169,119,70,255
132,128,77,255
146,127,83,255
139,124,73,255
164,142,91,255
85,100,45,255
45,72,9,255
54,69,0,255
97,106,27,255
114,119,47,255
113,112,52,255
131,117,68,255
121,118,51,255
131,111,72,255
153,132,91,255
149,152,83,255
184,169,128,255
160,125,93,255
163,122,88,255
161,114,82,255
118,103,60,255
82,104,43,255
83,104,39,255
92,104,44,255
98,106,53,255
120,107,61,255
105,136,70,255
114,144,70,255
120,155,73,255
149,146,89,255
121,124,69,255
141,156,85,255
119,164,83,255
151,151,89,255
191,155,125,255
149,122,101,255
129,127,150,255
123,113,170,255
114,105,184,255
106,122,159,255
112,138,102,255
68,90,29,255
82,100,40,255
124,105,51,255
102,94,44,255
147,154,62,255
139,137,100,255
141,128,74,255
165,141,93,255
140,122,74,255
129,120,67,255
119,114,58,255
100,102,49,255
82,100,36,255
109,104,60,255
83,90,60,255
79,78,20,255
120,104,41,255
86,102,43,255
79,78,38,255
87,84,53,255
117,115,114,255
113,105,179,255
88,98,101,255
114,116,168,255
98,92,166,255
89,75,156,255
77,75,48,255
105,97,73,255
102,100,74,255
128,141,76,255
128,119,92,255
102,109,64,255
99,124,45,255
94,108,45,255
146,138,79,255
137,133,82,255
106,95,61,255
97,93,68,255
64,75,47,255
72,96,56,255
76,65,21,255
80,78,18,255
112,89,87,255
186,190,250,255
139,147,145,255
130,120,167,255
126,122,109,255
102,95,159,255
136,122,144,255
140,129,237,255
174,170,243,255
149,135,216,255
153,147,235,255
103,110,65,255
95,93,41,255
122,129,73,255
140,157,93,255
156,174,110,255
147,145,92,255
96,102,40,255
93,96,37,255
96,102,50,255
114,116,63,255
75,101,28,255
71,93,20,255
76,84,21,255
91,106,51,255
165,145,98,255
140,119,78,255
194,168,119,255
168,101,60,255
183,109,70,255
183,127,78,255
199,132,93,255
169,102,59,255
207,148,96,255
208,154,104,255
212,172,125,255
191,123,74,255
143,75,26,255
184,127,62,255
216,173,119,255
183,134,79,255
119,83,55,255
50,35,20,255
42,32,11,255
96,60,30,255
156,100,53,255
205,146,90,255
237,187,136,255
237,196,154,255
239,203,154,255
231,192,147,255
223,175,117,255
184,110,69,255
82,56,27,255
33,34,27,255
37,28,17,255
43,35,20,255
137,90,48,255
176,118,69,255
166,106,56,255
124,75,31,255
184,122,72,255
193,138,95,255
169,113,68,255
172,117,74,255
169,104,60,255
165,108,66,255
158,97,54,255
169,121,71,255
118,119,65,255
145,134,90,255
158,151,95,255
169,140,97,255
103,110,55,255
89,115,38,255
89,115,28,255
85,116,24,255
100,114,41,255
131,123,70,255
107,113,55,255
104,124,47,255
126,112,71,255
150,137,93,255
155,154,86,255
180,164,126,255
163,132,100,255
178,143,107,255
152,114,77,255
91,86,44,255
65,74,17,255
96,111,42,255
101,110,43,255
128,127,71,255
127,147,87,255
106,127,60,255
118,141,65,255
129,136,68,255
180,177,114,255
135,146,99,255
125,156,100,255
151,172,117,255
170,140,92,255
175,143,110,255
128,111,143,255
159,159,181,255
114,112,147,255
133,120,195,255
96,102,130,255
121,113,176,255
72,103,50,255
87,92,37,255
139,113,64,255
114,114,48,255
128,148,45,255
113,109,111,255
157,132,77,255
159,125,76,255
112,101,61,255
102,113,59,255
88,102,27,255
83,91,38,255
97,112,41,255
89,96,50,255
93,111,49,255
67,71,34,255
99,99,53,255
83,99,50,255
81,85,38,255
65,65,19,255
104,105,59,255
126,124,115,255
93,95,68,255
111,103,140,255
118,107,163,255
118,99,205,255
115,109,133,255
106,110,71,255
99,119,59,255
121,129,66,255
98,94,68,255
111,109,74,255
188,158,122,255
132,136,64,255
123,114,59,255
119,110,63,255
100,107,85,255
113,134,107,255
83,103,64,255
76,105,52,255
87,76,34,255
92,105,65,255
113,110,175,255
117,111,187,255
92,84,155,255
80,90,104,255
118,129,101,255
137,132,210,255
132,134,204,255
130,111,205,255
119,125,197,255
120,113,197,255
138,127,205,255
110,97,92,255
107,104,59,255
142,143,87,255
123,143,68,255
142,163,96,255
130,164,81,255
139,155,96,255
141,148,84,255
136,154,94,255
117,123,75,255
100,92,39,255
101,102,46,255
123,111,57,255
99,99,51,255
137,111,62,255
132,125,84,255
203,168,114,255
174,105,60,255
173,107,69,255
175,124,83,255
181,110,66,255
183,118,74,255
191,135,88,255
205,149,102,255
216,164,113,255
193,129,79,255
128,66,29,255
176,117,61,255
205,155,92,255
143,91,56,255
42,30,18,255
37,24,20,255
52,35,31,255
70,47,25,255
159,106,60,255
213,158,106,255
234,192,140,255
237,198,153,255
243,203,163,255
238,198,151,255
221,176,121,255
205,155,104,255
145,99,64,255
95,61,38,255
80,60,37,255
144,99,54,255
179,127,74,255
190,139,82,255
182,129,81,255
132,73,31,255
173,119,71,255
190,142,92,255
168,113,70,255
170,111,67,255
165,110,67,255
151,107,58,255
159,89,49,255
163,127,81,255
108,96,46,255
138,126,74,255
138,160,91,255
146,128,78,255
149,146,79,255
107,132,44,255
81,92,38,255
111,114,57,255
148,133,82,255
131,129,68,255
111,114,45,255
127,129,68,255
155,153,101,255
136,131,75,255
156,147,94,255
143,138,82,255
147,120,79,255
145,125,84,255
154,116,81,255
91,81,34,255
95,80,49,255
78,86,35,255
100,126,43,255
121,138,84,255
116,116,76,255
119,136,82,255
128,135,51,255
150,141,88,255
126,154,84,255
150,174,200,255
136,159,142,255
138,154,77,255
161,146,95,255
149,113,85,255
149,129,166,255
156,142,189,255
118,114,133,255
122,108,183,255
110,118,93,255
130,137,169,255
134,124,149,255
98,87,43,255
173,151,97,255
139,127,67,255
111,143,45,255
132,137,85,255
136,119,61,255
107,103,54,255
117,128,60,255
101,125,41,255
91,110,43,255
66,79,24,255
92,103,35,255
82,93,46,255
87,115,42,255
96,100,51,255
101,112,42,255
90,99,56,255
84,95,41,255
66,58,25,255
81,83,47,255
153,129,87,255
110,110,86,255
124,107,197,255
133,128,146,255
130,126,165,255
111,95,94,255
130,113,91,255
165,158,102,255
141,144,89,255
134,129,87,255
179,163,102,255
158,149,106,255
75,84,41,255
101,84,44,255
105,95,55,255
112,135,92,255
111,125,88,255
97,114,84,255
65,86,43,255
100,106,64,255
135,132,113,255
76,79,108,255
95,95,131,255
114,116,169,255
75,100,70,255
102,117,74,255
128,118,169,255
141,139,214,255
122,119,184,255
116,90,142,255
91,85,133,255
95,91,153,255
89,86,89,255
131,113,65,255
126,114,78,255
144,141,76,255
127,128,72,255
121,128,73,255
119,137,77,255
121,146,67,255
125,154,86,255
130,138,85,255
118,106,52,255
107,103,52,255
117,111,61,255
139,113,78,255
132,118,69,255
114,114,68,255
168,155,101,255
174,130,71,255
153,93,55,255
179,115,76,255
179,120,74,255
188,123,79,255
184,128,81,255
195,136,90,255
209,157,106,255
191,129,78,255
138,81,42,255
209,154,99,255
213,167,106,255
183,127,80,255
110,83,52,255
75,46,20,255
92,58,35,255
140,102,65,255
199,141,89,255
236,182,132,255
239,197,145,255
242,206,160,255
240,203,160,255
239,200,153,255
231,188,131,255
218,167,108,255
188,134,84,255
176,127,82,255
178,135,88,255
189,140,95,255
190,138,84,255
198,151,93,255
194,146,96,255
142,85,43,255
170,115,70,255
182,132,83,255
161,106,63,255
153,97,60,255
171,107,67,255
146,97,66,255
146,82,43,255
156,128,77,255
139,130,83,255
156,145,78,255
128,152,76,255
143,146,79,255
140,138,85,255
95,92,39,255
141,137,78,255
154,144,107,255
148,139,94,255
140,158,96,255
126,140,77,255
157,158,102,255
127,127,89,255
135,128,147,255
110,113,72,255
105,119,48,255
104,94,54,255
87,81,45,255
127,104,58,255
116,120,58,255
144,153,96,255
119,127,76,255
122,134,58,255
110,143,68,255
132,134,81,255
138,131,90,255
142,155,90,255
135,156,93,255
95,138,63,255
124,147,151,255
130,140,119,255
126,119,60,255
131,129,58,255
134,105,62,255
158,141,195,255
118,125,131,255
108,104,79,255
113,111,162,255
94,102,77,255
113,113,123,255
94,105,77,255
124,119,63,255
192,169,105,255
114,114,66,255
118,137,103,255
123,132,117,255
112,123,41,255
99,107,44,255
108,132,50,255
97,138,48,255
99,127,54,255
81,96,27,255
80,93,25,255
57,70,28,255
92,118,43,255
118,117,59,255
110,116,38,255
96,107,51,255
90,116,41,255
76,85,42,255
86,95,54,255
118,119,66,255
98,105,75,255
123,107,192,255
139,135,171,255
152,137,166,255
139,130,87,255
133,137,90,255
203,181,143,255
168,169,126,255
185,170,125,255
145,132,102,255
85,110,66,255
60,78,30,255
112,112,76,255
97,83,58,255
88,103,60,255
116,112,73,255
94,103,62,255
95,93,56,255
89,111,76,255
82,91,74,255
68,62,78,255
107,99,170,255
140,124,221,255
98,98,94,255
115,118,87,255
138,130,193,255
126,123,188,255
127,117,96,255
111,78,59,255
98,77,106,255
97,81,93,255
79,70,41,255
103,92,58,255
62,69,37,255
127,133,71,255
120,119,59,255
126,142,66,255
124,153,77,255
107,128,61,255
107,128,73,255
113,135,72,255
107,120,52,255
69,74,22,255
79,72,31,255
122,95,64,255
108,95,49,255
128,98,60,255
147,117,79,255
179,131,69,255
155,93,56,255
172,102,65,255
173,117,70,255
182,119,76,255
179,123,76,255
189,131,82,255
202,150,96,255
193,131,78,255
139,85,47,255
219,170,116,255
207,166,108,255
201,148,90,255
201,159,107,255
177,133,86,255
186,141,96,255
205,156,102,255
219,165,107,255
234,188,140,255
238,200,151,255
243,201,151,255
249,209,162,255
240,204,156,255
230,191,136,255
222,178,121,255
203,151,98,255
193,144,90,255
191,144,86,255
194,141,93,255
178,129,74,255
199,158,98,255
197,155,101,255
142,87,44,255
167,108,66,255
178,125,79,255
161,106,61,255
158,104,64,255
152,88,48,255
138,86,58,255
147,85,48,255
174,148,101,255
156,146,107,255
166,146,95,255
139,142,83,255
149,140,85,255
137,125,73,255
149,131,83,255
112,117,45,255
91,100,59,255
117,143,47,255
164,190,94,255
157,163,101,255
114,133,83,255
147,141,193,255
140,118,171,255
110,88,86,255
116,114,54,255
100,97,44,255
117,128,82,255
153,168,89,255
106,138,75,255
91,98,53,255
121,129,74,255
105,129,63,255
105,139,54,255
154,151,68,255
148,137,93,255
106,124,54,255
109,139,67,255
87,121,48,255
100,137,71,255
140,149,158,255
124,121,150,255
113,120,56,255
139,116,60,255
96,95,53,255
105,109,60,255
84,94,131,255
104,121,81,255
101,109,58,255
100,107,49,255
133,137,62,255
170,163,95,255
170,157,100,255
147,140,143,255
152,150,201,255
101,109,98,255
109,131,36,255
88,108,31,255
96,123,43,255
100,141,37,255
85,114,34,255
83,104,37,255
92,105,39,255
73,80,32,255
97,118,37,255
88,92,30,255
117,126,55,255
102,119,55,255
92,126,27,255
81,108,45,255
96,111,58,255
98,118,61,255
98,100,103,255
128,108,183,255
150,142,229,255
155,137,173,255
170,172,155,255
139,159,120,255
177,169,132,255
157,167,118,255
172,151,106,255
188,159,129,255
128,129,83,255
135,117,81,255
112,97,66,255
83,75,51,255
56,65,30,255
100,87,56,255
95,101,49,255
96,89,57,255
67,93,60,255
110,114,78,255
73,75,58,255
141,142,218,255
142,135,203,255
131,129,120,255
99,104,70,255
93,103,140,255
100,108,161,255
167,152,145,255
183,166,126,255
116,103,57,255
108,93,58,255
115,91,53,255
89,81,57,255
65,61,35,255
84,92,41,255
119,126,68,255
131,145,80,255
104,117,60,255
101,93,60,255
96,83,53,255
82,94,32,255
114,132,58,255
108,105,52,255
141,120,77,255
147,124,94,255
130,121,74,255
118,101,63,255
141,125,87,255
185,142,85,255
150,80,42,255
164,102,67,255
161,113,63,255
178,115,72,255
184,125,79,255
195,135,85,255
193,140,86,255
188,129,73,255
131,81,42,255
212,167,114,255
211,173,120,255
190,146,89,255
206,158,98,255
204,157,102,255
206,161,110,255
213,162,105,255
223,178,123,255
235,200,156,255
241,205,156,255
250,210,163,255
247,210,167,255
238,203,159,255
231,195,149,255
230,190,142,255
204,160,111,255
192,146,98,255
187,143,92,255
172,118,66,255
171,122,67,255
198,165,102,255
196,161,105,255
138,83,40,255
168,108,68,255
177,122,79,255
166,111,66,255
153,99,57,255
136,80,45,255
119,67,29,255
161,106,64,255
166,143,97,255
172,154,120,255
184,159,125,255
183,160,114,255
186,174,136,255
160,148,96,255
135,111,61,255
136,129,71,255
84,96,44,255
125,170,39,255
147,169,70,255
148,169,102,255
136,146,147,255
128,125,192,255
133,117,204,255
95,87,116,255
97,107,92,255
118,129,108,255
165,185,110,255
128,144,93,255
51,85,38,255
75,87,49,255
100,120,60,255
94,126,65,255
117,135,63,255
159,151,64,255
111,128,61,255
114,130,53,255
111,149,78,255
94,114,41,255
117,144,111,255
135,134,187,255
134,144,207,255
127,117,78,255
149,150,60,255
91,121,21,255
132,122,134,255
95,109,131,255
109,134,65,255
106,117,70,255
145,134,76,255
155,152,61,255
158,159,88,255
162,150,100,255
167,149,197,255
137,130,186,255
107,107,121,255
100,122,23,255
88,123,17,255
82,109,42,255
108,139,34,255
77,111,26,255
77,97,40,255
83,98,29,255
84,96,34,255
106,134,46,255
103,116,51,255
109,124,57,255
92,108,47,255
94,132,33,255
94,119,49,255
73,82,39,255
141,149,164,255
113,104,139,255
122,106,128,255
156,143,245,255
127,118,169,255
136,163,124,255
153,175,140,255
145,164,120,255
122,145,85,255
116,118,67,255
147,141,79,255
125,125,79,255
120,115,81,255
115,104,64,255
67,56,25,255
77,65,27,255
104,98,60,255
109,119,68,255
130,108,83,255
80,83,50,255
82,99,67,255
80,87,58,255
98,101,164,255
142,135,217,255
105,103,136,255
115,125,87,255
116,116,138,255
128,124,199,255
61,65,28,255
150,136,97,255
204,181,135,255
158,126,89,255
99,65,26,255
88,79,48,255
66,57,30,255
101,103,70,255
111,132,69,255
116,119,80,255
112,123,67,255
89,85,44,255
109,93,64,255
86,86,38,255
128,133,78,255
134,124,84,255
138,120,96,255
136,121,86,255
121,117,68,255
89,78,44,255
141,123,87,255
159,129,81,255
154,85,40,255
154,92,59,255
166,111,66,255
166,105,62,255
180,121,75,255
202,138,89,255
185,130,77,255
183,124,70,255
134,84,47,255
209,165,114,255
217,184,131,255
188,146,94,255
180,127,71,255
193,148,95,255
198,156,104,255
215,168,112,255
221,181,131,255
244,212,162,255
252,217,165,255
242,217,175,255
238,211,168,255
239,210,166,255
231,196,152,255
225,185,135,255
207,162,107,255
205,158,103,255
192,143,89,255
170,118,64,255
181,134,78,255
199,167,106,255
197,164,107,255
135,82,38,255
166,106,68,255
167,112,70,255
169,113,66,255
151,96,61,255
127,74,42,255
125,74,33,255
158,130,69,255
142,142,76,255
152,137,92,255
155,146,99,255
149,132,74,255
179,172,113,255
168,167,109,255
113,100,44,255
136,122,73,255
134,149,72,255
121,167,47,255
149,156,92,255
127,168,78,255
156,152,101,255
124,118,140,255
123,106,208,255
98,96,157,255
87,113,78,255
117,117,191,255
161,157,97,255
114,102,52,255
74,80,38,255
83,120,54,255
114,138,72,255
118,138,78,255
87,99,47,255
93,85,34,255
94,128,45,255
125,148,80,255
98,135,67,255
93,121,51,255
119,128,175,255
112,117,163,255
125,139,164,255
141,122,101,255
126,145,42,255
102,139,47,255
154,150,186,255
120,127,151,255
105,109,148,255
130,137,71,255
185,170,115,255
135,146,55,255
158,153,84,255
143,126,105,255
161,148,216,255
121,125,114,255
110,110,158,255
89,115,38,255
91,133,22,255
94,132,33,255
121,157,35,255
72,110,19,255
81,102,37,255
78,99,20,255
90,108,36,255
106,145,52,255
97,127,43,255
116,137,54,255
111,125,62,255
99,135,57,255
132,149,67,255
134,141,111,255
150,144,222,255
132,125,145,255
152,140,166,255
183,167,244,255
142,134,223,255
153,176,146,255
163,177,142,255
149,174,144,255
132,151,120,255
145,166,137,255
142,166,128,255
160,181,160,255
164,191,172,255
121,104,62,255
89,87,52,255
139,129,79,255
130,121,68,255
105,102,45,255
120,107,59,255
93,96,53,255
121,124,171,255
70,70,70,255
105,103,180,255
128,116,168,255
106,94,130,255
111,118,96,255
118,115,154,255
128,121,177,255
71,65,35,255
98,82,55,255
123,102,61,255
196,158,109,255
104,81,61,255
117,121,59,255
114,130,54,255
127,136,91,255
87,128,50,255
97,103,63,255
126,139,81,255
76,91,46,255
91,95,66,255
74,79,34,255
90,99,28,255
117,116,48,255
121,117,76,255
123,120,75,255
147,151,102,255
143,132,98,255
136,107,77,255
132,117,76,255
173,123,72,255
139,72,39,255
150,83,44,255
160,101,57,255
174,115,69,255
201,135,89,255
185,125,75,255
178,116,63,255
136,86,49,255
207,163,114,255
213,178,126,255
201,156,105,255
174,119,64,255
176,131,78,255
205,162,106,255
228,181,125,255
226,188,137,255
240,207,154,255
242,206,157,255
232,209,164,255
234,210,162,255
236,210,163,255
226,196,150,255
222,188,138,255
211,173,114,255
206,164,104,255
201,154,98,255
181,134,76,255
189,144,89,255
194,160,101,255
194,159,103,255
131,80,36,255
152,94,58,255
157,102,60,255
179,119,71,255
153,105,57,255
120,70,31,255
147,104,76,255
143,144,73,255
104,135,46,255
123,126,69,255
114,127,59,255
122,131,64,255
129,141,63,255
112,130,60,255
112,114,52,255
134,116,68,255
134,142,55,255
113,139,43,255
160,166,108,255
115,172,56,255
141,136,80,255
128,112,160,255
146,118,217,255
121,102,182,255
98,102,101,255
134,126,187,255
138,107,100,255
131,108,52,255
94,92,42,255
99,122,54,255
116,130,59,255
129,150,93,255
66,92,43,255
94,89,45,255
90,124,41,255
117,160,85,255
82,120,31,255
94,144,45,255
134,139,193,255
126,140,155,255
90,97,49,255
116,111,57,255
125,143,73,255
101,130,24,255
124,133,74,255
105,138,59,255
111,112,154,255
130,138,83,255
150,146,86,255
120,133,49,255
144,142,71,255
108,115,49,255
114,133,66,255
141,140,98,255
147,146,200,255
100,124,76,255
109,134,46,255
99,134,43,255
125,164,59,255
102,136,28,255
83,120,37,255
110,133,39,255
164,172,85,255
111,148,44,255
90,137,35,255
87,126,31,255
113,128,61,255
140,162,93,255
140,155,60,255
129,142,84,255
133,130,159,255
107,111,72,255
124,121,116,255
146,130,144,255
114,97,189,255
156,155,139,255
148,141,109,255
159,178,110,255
131,154,112,255
142,163,132,255
154,177,143,255
136,161,118,255
110,137,96,255
129,102,69,255
100,88,54,255
131,133,74,255
109,122,57,255
109,118,57,255
109,101,50,255
112,109,64,255
150,132,232,255
96,97,139,255
121,127,201,255
108,99,134,255
107,95,123,255
112,128,96,255
156,162,224,255
140,141,184,255
97,91,51,255
87,83,32,255
79,76,45,255
134,118,73,255
149,145,86,255
147,156,79,255
107,121,46,255
109,120,48,255
82,128,42,255
111,131,54,255
98,102,39,255
77,83,43,255
83,85,52,255
95,91,52,255
95,96,40,255
130,122,59,255
142,135,95,255
141,142,86,255
149,165,117,255
126,144,96,255
132,134,99,255
106,104,67,255
166,145,88,255
143,90,46,255
138,80,44,255
162,106,59,255
179,120,74,255
198,129,84,255
190,127,80,255
174,110,61,255
125,73,38,255
200,155,104,255
210,172,119,255
200,157,103,255
183,130,76,255
173,130,76,255
210,166,105,255
224,177,122,255
234,200,151,255
246,216,166,255
233,211,173,255
216,195,164,255
214,196,162,255
212,195,163,255
217,199,171,255
232,211,176,255
229,203,154,255
205,170,114,255
201,159,107,255
193,151,91,255
197,152,99,255
194,155,102,255
189,150,95,255
132,81,37,255
138,82,47,255
156,101,59,255
183,121,71,255
150,105,50,255
120,77,49,255
158,138,135,255
122,127,82,255
97,128,49,255
101,122,55,255
136,155,85,255
157,169,109,255
131,137,77,255
106,132,55,255
87,114,33,255
95,116,37,255
105,138,45,255
120,137,53,255
151,162,92,255
133,158,68,255
96,118,19,255
119,125,153,255
111,105,153,255
115,105,190,255
120,125,177,255
125,137,173,255
142,119,123,255
107,98,51,255
122,128,68,255
113,100,54,255
145,148,79,255
63,87,37,255
64,101,36,255
105,117,41,255
107,138,57,255
113,161,74,255
83,130,40,255
104,155,62,255
141,150,115,255
126,144,58,255
113,104,59,255
117,123,65,255
122,152,42,255
106,142,22,255
99,121,35,255
101,140,37,255
143,150,174,255
104,137,96,255
126,127,73,255
116,130,39,255
112,138,45,255
119,145,52,255
113,137,71,255
121,128,60,255
124,147,68,255
105,130,42,255
103,115,53,255
128,159,96,255
135,171,97,255
128,158,56,255
94,142,46,255
129,156,57,255
175,178,87,255
131,162,55,255
96,143,40,255
103,141,52,255
119,129,65,255
128,148,75,255
136,161,55,255
